  No. of detectors =         5193
  Incident flight path =    10.0000000    
  Detector flight paths:- 
  0.326650E+02  0.327900E+02  0.329150E+02  0.330400E+02  0.331650E+02
  0.332900E+02  0.334150E+02  0.335400E+02  0.336650E+02  0.337900E+02
  0.339150E+02  0.340400E+02  0.341650E+02  0.342900E+02  0.344150E+02
  0.345400E+02  0.346650E+02  0.347900E+02  0.349150E+02  0.350400E+02
  0.351650E+02  0.352900E+02  0.354150E+02  0.355400E+02  0.356650E+02
  0.357900E+02  0.359150E+02  0.360400E+02  0.361650E+02  0.362900E+02
  0.364150E+02  0.365400E+02  0.366650E+02  0.367900E+02  0.369150E+02
  0.370400E+02  0.371650E+02  0.372900E+02  0.374150E+02  0.375400E+02
  0.376650E+02  0.377900E+02  0.379150E+02  0.380400E+02  0.381650E+02
  0.382900E+02  0.384150E+02  0.385400E+02  0.386650E+02  0.387900E+02
  0.389150E+02  0.390400E+02  0.391650E+02  0.392900E+02  0.394150E+02
  0.395400E+02  0.396650E+02  0.397900E+02  0.399150E+02  0.400400E+02
  0.401650E+02  0.402900E+02  0.404150E+02  0.475160E+02  0.476410E+02
  0.477660E+02  0.478910E+02  0.480160E+02  0.481410E+02  0.482660E+02
  0.483910E+02  0.485160E+02  0.486410E+02  0.487660E+02  0.488910E+02
  0.490160E+02  0.491410E+02  0.492660E+02  0.493910E+02  0.495160E+02
  0.496410E+02  0.497660E+02  0.498910E+02  0.500160E+02  0.501410E+02
  0.502660E+02  0.503910E+02  0.505160E+02  0.506410E+02  0.507660E+02
  0.508910E+02  0.510160E+02  0.511410E+02  0.512660E+02  0.513910E+02
  0.515160E+02  0.516410E+02  0.517660E+02  0.518910E+02  0.520160E+02
  0.521410E+02  0.522660E+02  0.523910E+02  0.525160E+02  0.526410E+02
  0.527660E+02  0.528910E+02  0.530160E+02  0.531410E+02  0.532660E+02
  0.533910E+02  0.535160E+02  0.536410E+02  0.537660E+02  0.538910E+02
  0.540160E+02  0.541410E+02  0.542660E+02  0.543910E+02  0.545160E+02
  0.546410E+02  0.547660E+02  0.548910E+02  0.550160E+02  0.551410E+02
  0.552660E+02  0.553910E+02  0.625440E+02  0.626690E+02  0.627940E+02
  0.629190E+02  0.630440E+02  0.631690E+02  0.632940E+02  0.634190E+02
  0.635440E+02  0.636690E+02  0.637940E+02  0.639190E+02  0.640440E+02
  0.641690E+02  0.642940E+02  0.644190E+02  0.645440E+02  0.646690E+02
  0.647940E+02  0.649190E+02  0.650440E+02  0.651690E+02  0.652940E+02
  0.654190E+02  0.655440E+02  0.656690E+02  0.657940E+02  0.659190E+02
  0.660440E+02  0.661690E+02  0.662940E+02  0.664190E+02  0.665440E+02
  0.666690E+02  0.667940E+02  0.669190E+02  0.670440E+02  0.671690E+02
  0.672940E+02  0.674190E+02  0.675440E+02  0.676690E+02  0.677940E+02
  0.679190E+02  0.680440E+02  0.681690E+02  0.682940E+02  0.684190E+02
  0.685440E+02  0.686690E+02  0.687940E+02  0.689190E+02  0.690440E+02
  0.691690E+02  0.692940E+02  0.694190E+02  0.695440E+02  0.696690E+02
  0.697940E+02  0.699190E+02  0.700440E+02  0.701690E+02  0.702940E+02
  0.704190E+02  0.775310E+02  0.776560E+02  0.777810E+02  0.779060E+02
  0.780310E+02  0.781560E+02  0.782810E+02  0.784060E+02  0.785310E+02
  0.786560E+02  0.787810E+02  0.789060E+02  0.790310E+02  0.791560E+02
  0.792810E+02  0.794060E+02  0.795310E+02  0.796560E+02  0.797810E+02
  0.799060E+02  0.800310E+02  0.801560E+02  0.802810E+02  0.804060E+02
  0.805310E+02  0.806560E+02  0.807810E+02  0.809060E+02  0.810310E+02
  0.811560E+02  0.812810E+02  0.814060E+02  0.815310E+02  0.816560E+02
  0.817810E+02  0.819060E+02  0.820310E+02  0.821560E+02  0.822810E+02
  0.824060E+02  0.825310E+02  0.826560E+02  0.827810E+02  0.829060E+02
  0.830310E+02  0.831560E+02  0.832810E+02  0.834060E+02  0.835310E+02
  0.836560E+02  0.837810E+02  0.839060E+02  0.840310E+02  0.841560E+02
  0.842810E+02  0.844060E+02  0.845310E+02  0.846560E+02  0.847810E+02
  0.849060E+02  0.850310E+02  0.851560E+02  0.852810E+02  0.854060E+02
  0.925510E+02  0.926760E+02  0.928010E+02  0.929260E+02  0.930510E+02
  0.931760E+02  0.933010E+02  0.934260E+02  0.935510E+02  0.936760E+02
  0.938010E+02  0.939260E+02  0.940510E+02  0.941760E+02  0.943010E+02
  0.944260E+02  0.945510E+02  0.946760E+02  0.948010E+02  0.949260E+02
  0.950510E+02  0.951760E+02  0.953010E+02  0.954260E+02  0.955510E+02
  0.956760E+02  0.958010E+02  0.959260E+02  0.960510E+02  0.961760E+02
  0.963010E+02  0.964260E+02  0.965510E+02  0.966760E+02  0.968010E+02
  0.969260E+02  0.970510E+02  0.971760E+02  0.973010E+02  0.974260E+02
  0.975510E+02  0.976760E+02  0.978010E+02  0.979260E+02  0.980510E+02
  0.981760E+02  0.983010E+02  0.984260E+02  0.985510E+02  0.986760E+02
  0.988010E+02  0.989260E+02  0.990510E+02  0.991760E+02  0.993010E+02
  0.994260E+02  0.995510E+02  0.996760E+02  0.998010E+02  0.999260E+02
  0.100051E+03  0.100176E+03  0.100301E+03  0.100426E+03  0.107513E+03
  0.107638E+03  0.107763E+03  0.107888E+03  0.108013E+03  0.108138E+03
  0.108263E+03  0.108388E+03  0.108513E+03  0.108638E+03  0.108763E+03
  0.108888E+03  0.109013E+03  0.109138E+03  0.109263E+03  0.109388E+03
  0.109513E+03  0.109638E+03  0.109763E+03  0.109888E+03  0.110013E+03
  0.110138E+03  0.110263E+03  0.110388E+03  0.110513E+03  0.110638E+03
  0.110763E+03  0.110888E+03  0.111013E+03  0.111138E+03  0.111263E+03
  0.111388E+03  0.111513E+03  0.111638E+03  0.111763E+03  0.111888E+03
  0.112013E+03  0.112138E+03  0.112263E+03  0.112388E+03  0.112513E+03
  0.112638E+03  0.112763E+03  0.112888E+03  0.113013E+03  0.113138E+03
  0.113263E+03  0.113388E+03  0.113513E+03  0.113638E+03  0.113763E+03
  0.113888E+03  0.114013E+03  0.114138E+03  0.114263E+03  0.114388E+03
  0.114513E+03  0.114638E+03  0.114763E+03  0.114888E+03  0.115013E+03
  0.115138E+03  0.115263E+03  0.115388E+03  0.122523E+03  0.122648E+03
  0.122773E+03  0.122898E+03  0.123023E+03  0.123148E+03  0.123273E+03
  0.123398E+03  0.123523E+03  0.123648E+03  0.123773E+03  0.123898E+03
  0.124023E+03  0.124148E+03  0.124273E+03  0.124398E+03  0.124523E+03
  0.124648E+03  0.124773E+03  0.124898E+03  0.125023E+03  0.125148E+03
  0.125273E+03  0.125398E+03  0.125523E+03  0.125648E+03  0.125773E+03
  0.125898E+03  0.126023E+03  0.126148E+03  0.126273E+03  0.126398E+03
  0.126523E+03  0.126648E+03  0.126773E+03  0.126898E+03  0.127023E+03
  0.127148E+03  0.127273E+03  0.127398E+03  0.127523E+03  0.127648E+03
  0.127773E+03  0.127898E+03  0.128023E+03  0.128148E+03  0.128273E+03
  0.128398E+03  0.128523E+03  0.128648E+03  0.128773E+03  0.128898E+03
  0.129023E+03  0.129148E+03  0.129273E+03  0.129398E+03  0.129523E+03
  0.129648E+03  0.129773E+03  0.129898E+03  0.130023E+03  0.130148E+03
  0.130273E+03  0.130398E+03  0.180000E+03  0.500000E+00  0.625000E+00
  0.750000E+00  0.875000E+00  0.100000E+01  0.112500E+01  0.125000E+01
  0.137500E+01  0.150000E+01  0.162500E+01  0.175000E+01  0.187500E+01
  0.200000E+01  0.212500E+01  0.225000E+01  0.237500E+01  0.250000E+01
  0.262500E+01  0.275000E+01  0.287500E+01  0.300000E+01  0.312500E+01
  0.325000E+01  0.337500E+01  0.350000E+01  0.362500E+01  0.375000E+01
  0.387500E+01  0.400000E+01  0.412500E+01  0.425000E+01  0.437500E+01
  0.450000E+01  0.462500E+01  0.475000E+01  0.487500E+01  0.500000E+01
  0.512500E+01  0.525000E+01  0.537500E+01  0.550000E+01  0.562500E+01
  0.575000E+01  0.587500E+01  0.600000E+01  0.612500E+01  0.625000E+01
  0.637500E+01  0.650000E+01  0.662500E+01  0.675000E+01  0.687500E+01
  0.700000E+01  0.712500E+01  0.725000E+01  0.737500E+01  0.750000E+01
  0.762500E+01  0.775000E+01  0.787500E+01  0.800000E+01  0.812500E+01
  0.825000E+01  0.837500E+01  0.155080E+02  0.156330E+02  0.157580E+02
  0.158830E+02  0.160080E+02  0.161330E+02  0.162580E+02  0.163830E+02
  0.165080E+02  0.166330E+02  0.167580E+02  0.168830E+02  0.170080E+02
  0.171330E+02  0.172580E+02  0.173830E+02  0.175080E+02  0.176330E+02
  0.177580E+02  0.178830E+02  0.180080E+02  0.181330E+02  0.182580E+02
  0.183830E+02  0.185080E+02  0.186330E+02  0.187580E+02  0.188830E+02
  0.190080E+02  0.191330E+02  0.192580E+02  0.193830E+02  0.195080E+02
  0.196330E+02  0.197580E+02  0.198830E+02  0.200080E+02  0.201330E+02
  0.202580E+02  0.203830E+02  0.205080E+02  0.206330E+02  0.207580E+02
  0.208830E+02  0.210080E+02  0.211330E+02  0.212580E+02  0.213830E+02
  0.215080E+02  0.216330E+02  0.217580E+02  0.218830E+02  0.220080E+02
  0.221330E+02  0.222580E+02  0.223830E+02  0.225080E+02  0.226330E+02
  0.227580E+02  0.228830E+02  0.230080E+02  0.231330E+02  0.232580E+02
  0.233830E+02  0.305400E+02  0.306650E+02  0.307900E+02  0.309150E+02
  0.310400E+02  0.311650E+02  0.312900E+02  0.314150E+02  0.315400E+02
  0.316650E+02  0.317900E+02  0.319150E+02  0.320400E+02  0.321650E+02
  0.322900E+02  0.324150E+02  0.325400E+02  0.326650E+02  0.327900E+02
  0.329150E+02  0.330400E+02  0.331650E+02  0.332900E+02  0.334150E+02
  0.335400E+02  0.336650E+02  0.337900E+02  0.339150E+02  0.340400E+02
  0.341650E+02  0.342900E+02  0.344150E+02  0.345400E+02  0.346650E+02
  0.347900E+02  0.349150E+02  0.350400E+02  0.351650E+02  0.352900E+02
  0.354150E+02  0.355400E+02  0.356650E+02  0.357900E+02  0.359150E+02
  0.360400E+02  0.361650E+02  0.362900E+02  0.364150E+02  0.365400E+02
  0.366650E+02  0.367900E+02  0.369150E+02  0.370400E+02  0.371650E+02
  0.372900E+02  0.374150E+02  0.375400E+02  0.376650E+02  0.377900E+02
  0.379150E+02  0.380400E+02  0.381650E+02  0.382900E+02  0.384150E+02
  0.455160E+02  0.456410E+02  0.457660E+02  0.458910E+02  0.460160E+02
  0.461410E+02  0.462660E+02  0.463910E+02  0.465160E+02  0.466410E+02
  0.467660E+02  0.468910E+02  0.470160E+02  0.471410E+02  0.472660E+02
  0.473910E+02  0.475160E+02  0.476410E+02  0.477660E+02  0.478910E+02
  0.480160E+02  0.481410E+02  0.482660E+02  0.483910E+02  0.485160E+02
  0.486410E+02  0.487660E+02  0.488910E+02  0.490160E+02  0.491410E+02
  0.492660E+02  0.493910E+02  0.495160E+02  0.496410E+02  0.497660E+02
  0.498910E+02  0.500160E+02  0.501410E+02  0.502660E+02  0.503910E+02
  0.505160E+02  0.506410E+02  0.507660E+02  0.508910E+02  0.510160E+02
  0.511410E+02  0.512660E+02  0.513910E+02  0.515160E+02  0.516410E+02
  0.517660E+02  0.518910E+02  0.520160E+02  0.521410E+02  0.522660E+02
  0.523910E+02  0.525160E+02  0.526410E+02  0.527660E+02  0.528910E+02
  0.530160E+02  0.531410E+02  0.532660E+02  0.533910E+02  0.605440E+02
  0.606690E+02  0.607940E+02  0.609190E+02  0.610440E+02  0.611690E+02
  0.612940E+02  0.614190E+02  0.615440E+02  0.616690E+02  0.617940E+02
  0.619190E+02  0.620440E+02  0.621690E+02  0.622940E+02  0.624190E+02
  0.625440E+02  0.626690E+02  0.627940E+02  0.629190E+02  0.630440E+02
  0.631690E+02  0.632940E+02  0.634190E+02  0.635440E+02  0.636690E+02
  0.637940E+02  0.639190E+02  0.640440E+02  0.641690E+02  0.642940E+02
  0.644190E+02  0.645440E+02  0.646690E+02  0.647940E+02  0.649190E+02
  0.650440E+02  0.651690E+02  0.652940E+02  0.654190E+02  0.655440E+02
  0.656690E+02  0.657940E+02  0.659190E+02  0.660440E+02  0.661690E+02
  0.662940E+02  0.664190E+02  0.665440E+02  0.666690E+02  0.667940E+02
  0.669190E+02  0.670440E+02  0.671690E+02  0.672940E+02  0.674190E+02
  0.675440E+02  0.676690E+02  0.677940E+02  0.679190E+02  0.680440E+02
  0.681690E+02  0.682940E+02  0.684190E+02  0.755310E+02  0.756560E+02
  0.757810E+02  0.759060E+02  0.760310E+02  0.761560E+02  0.762810E+02
  0.764060E+02  0.765310E+02  0.766560E+02  0.767810E+02  0.769060E+02
  0.770310E+02  0.771560E+02  0.772810E+02  0.774060E+02  0.775310E+02
  0.776560E+02  0.777810E+02  0.779060E+02  0.780310E+02  0.781560E+02
  0.782810E+02  0.784060E+02  0.785310E+02  0.786560E+02  0.787810E+02
  0.789060E+02  0.790310E+02  0.791560E+02  0.792810E+02  0.794060E+02
  0.795310E+02  0.796560E+02  0.797810E+02  0.799060E+02  0.800310E+02
  0.801560E+02  0.802810E+02  0.804060E+02  0.805310E+02  0.806560E+02
  0.807810E+02  0.809060E+02  0.810310E+02  0.811560E+02  0.812810E+02
  0.814060E+02  0.815310E+02  0.816560E+02  0.817810E+02  0.819060E+02
  0.820310E+02  0.821560E+02  0.822810E+02  0.824060E+02  0.825310E+02
  0.826560E+02  0.827810E+02  0.829060E+02  0.830310E+02  0.831560E+02
  0.832810E+02  0.834060E+02  0.905510E+02  0.906760E+02  0.908010E+02
  0.909260E+02  0.910510E+02  0.911760E+02  0.913010E+02  0.914260E+02
  0.915510E+02  0.916760E+02  0.918010E+02  0.919260E+02  0.920510E+02
  0.921760E+02  0.923010E+02  0.924260E+02  0.925510E+02  0.926760E+02
  0.928010E+02  0.929260E+02  0.930510E+02  0.931760E+02  0.933010E+02
  0.934260E+02  0.935510E+02  0.936760E+02  0.938010E+02  0.939260E+02
  0.940510E+02  0.941760E+02  0.943010E+02  0.944260E+02  0.945510E+02
  0.946760E+02  0.948010E+02  0.949260E+02  0.950510E+02  0.951760E+02
  0.953010E+02  0.954260E+02  0.955510E+02  0.956760E+02  0.958010E+02
  0.959260E+02  0.960510E+02  0.961760E+02  0.963010E+02  0.964260E+02
  0.965510E+02  0.966760E+02  0.968010E+02  0.969260E+02  0.970510E+02
  0.971760E+02  0.973010E+02  0.974260E+02  0.975510E+02  0.976760E+02
  0.978010E+02  0.979260E+02  0.980510E+02  0.981760E+02  0.983010E+02
  0.984260E+02  0.105513E+03  0.105638E+03  0.105763E+03  0.105888E+03
  0.106013E+03  0.106138E+03  0.106263E+03  0.106388E+03  0.106513E+03
  0.106638E+03  0.106763E+03  0.106888E+03  0.107013E+03  0.107138E+03
  0.107263E+03  0.107388E+03  0.107513E+03  0.107638E+03  0.107763E+03
  0.107888E+03  0.108013E+03  0.108138E+03  0.108263E+03  0.108388E+03
  0.108513E+03  0.108638E+03  0.108763E+03  0.108888E+03  0.109013E+03
  0.109138E+03  0.109263E+03  0.109388E+03  0.109513E+03  0.109638E+03
  0.109763E+03  0.109888E+03  0.110013E+03  0.110138E+03  0.110263E+03
  0.110388E+03  0.110513E+03  0.110638E+03  0.110763E+03  0.110888E+03
  0.111013E+03  0.111138E+03  0.111263E+03  0.111388E+03  0.111513E+03
  0.111638E+03  0.111763E+03  0.111888E+03  0.112013E+03  0.112138E+03
  0.112263E+03  0.112388E+03  0.112513E+03  0.112638E+03  0.112763E+03
  0.112888E+03  0.113013E+03  0.113138E+03  0.113263E+03  0.113388E+03
  0.120523E+03  0.120648E+03  0.120773E+03  0.120898E+03  0.121023E+03
  0.121148E+03  0.121273E+03  0.121398E+03  0.121523E+03  0.121648E+03
  0.121773E+03  0.121898E+03  0.122023E+03  0.122148E+03  0.122273E+03
  0.122398E+03  0.122523E+03  0.122648E+03  0.122773E+03  0.122898E+03
  0.123023E+03  0.123148E+03  0.123273E+03  0.123398E+03  0.123523E+03
  0.123648E+03  0.123773E+03  0.123898E+03  0.124023E+03  0.124148E+03
  0.124273E+03  0.124398E+03  0.124523E+03  0.124648E+03  0.124773E+03
  0.124898E+03  0.125023E+03  0.125148E+03  0.125273E+03  0.125398E+03
  0.125523E+03  0.125648E+03  0.125773E+03  0.125898E+03  0.126023E+03
  0.126148E+03  0.126273E+03  0.126398E+03  0.126523E+03  0.126648E+03
  0.126773E+03  0.126898E+03  0.127023E+03  0.127148E+03  0.127273E+03
  0.127398E+03  0.127523E+03  0.127648E+03  0.127773E+03  0.127898E+03
  0.128023E+03  0.128148E+03  0.128273E+03  0.128398E+03  0.180000E+03
 -0.150000E+01 -0.137500E+01 -0.125000E+01 -0.112500E+01 -0.100000E+01
 -0.875000E+00 -0.750000E+00 -0.625000E+00 -0.500000E+00 -0.375000E+00
 -0.250000E+00 -0.125000E+00  0.000000E+00  0.125000E+00  0.250000E+00
  0.375000E+00  0.500000E+00  0.625000E+00  0.750000E+00  0.875000E+00
  0.100000E+01  0.112500E+01  0.125000E+01  0.137500E+01  0.150000E+01
  0.162500E+01  0.175000E+01  0.187500E+01  0.200000E+01  0.212500E+01
  0.225000E+01  0.237500E+01  0.250000E+01  0.262500E+01  0.275000E+01
  0.287500E+01  0.300000E+01  0.312500E+01  0.325000E+01  0.337500E+01
  0.350000E+01  0.362500E+01  0.375000E+01  0.387500E+01  0.400000E+01
  0.412500E+01  0.425000E+01  0.437500E+01  0.450000E+01  0.462500E+01
  0.475000E+01  0.487500E+01  0.500000E+01  0.512500E+01  0.525000E+01
  0.537500E+01  0.550000E+01  0.562500E+01  0.575000E+01  0.587500E+01
  0.600000E+01  0.612500E+01  0.625000E+01  0.637500E+01  0.135080E+02
  0.136330E+02  0.137580E+02  0.138830E+02  0.140080E+02  0.141330E+02
  0.142580E+02  0.143830E+02  0.145080E+02  0.146330E+02  0.147580E+02
  0.148830E+02  0.150080E+02  0.151330E+02  0.152580E+02  0.153830E+02
  0.155080E+02  0.156330E+02  0.157580E+02  0.158830E+02  0.160080E+02
  0.161330E+02  0.162580E+02  0.163830E+02  0.165080E+02  0.166330E+02
  0.167580E+02  0.168830E+02  0.170080E+02  0.171330E+02  0.172580E+02
  0.173830E+02  0.175080E+02  0.176330E+02  0.177580E+02  0.178830E+02
  0.180080E+02  0.181330E+02  0.182580E+02  0.183830E+02  0.185080E+02
  0.186330E+02  0.187580E+02  0.188830E+02  0.190080E+02  0.191330E+02
  0.192580E+02  0.193830E+02  0.195080E+02  0.196330E+02  0.197580E+02
  0.198830E+02  0.200080E+02  0.201330E+02  0.202580E+02  0.203830E+02
  0.205080E+02  0.206330E+02  0.207580E+02  0.208830E+02  0.210080E+02
  0.211330E+02  0.212580E+02  0.213830E+02  0.285400E+02  0.286650E+02
  0.287900E+02  0.289150E+02  0.290400E+02  0.291650E+02  0.292900E+02
  0.294150E+02  0.295400E+02  0.296650E+02  0.297900E+02  0.299150E+02
  0.300400E+02  0.301650E+02  0.302900E+02  0.304150E+02  0.305400E+02
  0.306650E+02  0.307900E+02  0.309150E+02  0.310400E+02  0.311650E+02
  0.312900E+02  0.314150E+02  0.315400E+02  0.316650E+02  0.317900E+02
  0.319150E+02  0.320400E+02  0.321650E+02  0.322900E+02  0.324150E+02
  0.325400E+02  0.326650E+02  0.327900E+02  0.329150E+02  0.330400E+02
  0.331650E+02  0.332900E+02  0.334150E+02  0.335400E+02  0.336650E+02
  0.337900E+02  0.339150E+02  0.340400E+02  0.341650E+02  0.342900E+02
  0.344150E+02  0.345400E+02  0.346650E+02  0.347900E+02  0.349150E+02
  0.350400E+02  0.351650E+02  0.352900E+02  0.354150E+02  0.355400E+02
  0.356650E+02  0.357900E+02  0.359150E+02  0.360400E+02  0.361650E+02
  0.362900E+02  0.364150E+02  0.435160E+02  0.436410E+02  0.437660E+02
  0.438910E+02  0.440160E+02  0.441410E+02  0.442660E+02  0.443910E+02
  0.445160E+02  0.446410E+02  0.447660E+02  0.448910E+02  0.450160E+02
  0.451410E+02  0.452660E+02  0.453910E+02  0.455160E+02  0.456410E+02
  0.457660E+02  0.458910E+02  0.460160E+02  0.461410E+02  0.462660E+02
  0.463910E+02  0.465160E+02  0.466410E+02  0.467660E+02  0.468910E+02
  0.470160E+02  0.471410E+02  0.472660E+02  0.473910E+02  0.475160E+02
  0.476410E+02  0.477660E+02  0.478910E+02  0.480160E+02  0.481410E+02
  0.482660E+02  0.483910E+02  0.485160E+02  0.486410E+02  0.487660E+02
  0.488910E+02  0.490160E+02  0.491410E+02  0.492660E+02  0.493910E+02
  0.495160E+02  0.496410E+02  0.497660E+02  0.498910E+02  0.500160E+02
  0.501410E+02  0.502660E+02  0.503910E+02  0.505160E+02  0.506410E+02
  0.507660E+02  0.508910E+02  0.510160E+02  0.511410E+02  0.512660E+02
  0.513910E+02  0.585440E+02  0.586690E+02  0.587940E+02  0.589190E+02
  0.590440E+02  0.591690E+02  0.592940E+02  0.594190E+02  0.595440E+02
  0.596690E+02  0.597940E+02  0.599190E+02  0.600440E+02  0.601690E+02
  0.602940E+02  0.604190E+02  0.605440E+02  0.606690E+02  0.607940E+02
  0.609190E+02  0.610440E+02  0.611690E+02  0.612940E+02  0.614190E+02
  0.615440E+02  0.616690E+02  0.617940E+02  0.619190E+02  0.620440E+02
  0.621690E+02  0.622940E+02  0.624190E+02  0.625440E+02  0.626690E+02
  0.627940E+02  0.629190E+02  0.630440E+02  0.631690E+02  0.632940E+02
  0.634190E+02  0.635440E+02  0.636690E+02  0.637940E+02  0.639190E+02
  0.640440E+02  0.641690E+02  0.642940E+02  0.644190E+02  0.645440E+02
  0.646690E+02  0.647940E+02  0.649190E+02  0.650440E+02  0.651690E+02
  0.652940E+02  0.654190E+02  0.655440E+02  0.656690E+02  0.657940E+02
  0.659190E+02  0.660440E+02  0.661690E+02  0.662940E+02  0.664190E+02
  0.735310E+02  0.736560E+02  0.737810E+02  0.739060E+02  0.740310E+02
  0.741560E+02  0.742810E+02  0.744060E+02  0.745310E+02  0.746560E+02
  0.747810E+02  0.749060E+02  0.750310E+02  0.751560E+02  0.752810E+02
  0.754060E+02  0.755310E+02  0.756560E+02  0.757810E+02  0.759060E+02
  0.760310E+02  0.761560E+02  0.762810E+02  0.764060E+02  0.765310E+02
  0.766560E+02  0.767810E+02  0.769060E+02  0.770310E+02  0.771560E+02
  0.772810E+02  0.774060E+02  0.775310E+02  0.776560E+02  0.777810E+02
  0.779060E+02  0.780310E+02  0.781560E+02  0.782810E+02  0.784060E+02
  0.785310E+02  0.786560E+02  0.787810E+02  0.789060E+02  0.790310E+02
  0.791560E+02  0.792810E+02  0.794060E+02  0.795310E+02  0.796560E+02
  0.797810E+02  0.799060E+02  0.800310E+02  0.801560E+02  0.802810E+02
  0.804060E+02  0.805310E+02  0.806560E+02  0.807810E+02  0.809060E+02
  0.810310E+02  0.811560E+02  0.812810E+02  0.814060E+02  0.885510E+02
  0.886760E+02  0.888010E+02  0.889260E+02  0.890510E+02  0.891760E+02
  0.893010E+02  0.894260E+02  0.895510E+02  0.896760E+02  0.898010E+02
  0.899260E+02  0.900510E+02  0.901760E+02  0.903010E+02  0.904260E+02
  0.905510E+02  0.906760E+02  0.908010E+02  0.909260E+02  0.910510E+02
  0.911760E+02  0.913010E+02  0.914260E+02  0.915510E+02  0.916760E+02
  0.918010E+02  0.919260E+02  0.920510E+02  0.921760E+02  0.923010E+02
  0.924260E+02  0.925510E+02  0.926760E+02  0.928010E+02  0.929260E+02
  0.930510E+02  0.931760E+02  0.933010E+02  0.934260E+02  0.935510E+02
  0.936760E+02  0.938010E+02  0.939260E+02  0.940510E+02  0.941760E+02
  0.943010E+02  0.944260E+02  0.945510E+02  0.946760E+02  0.948010E+02
  0.949260E+02  0.950510E+02  0.951760E+02  0.953010E+02  0.954260E+02
  0.955510E+02  0.956760E+02  0.958010E+02  0.959260E+02  0.960510E+02
  0.961760E+02  0.963010E+02  0.964260E+02  0.103513E+03  0.103638E+03
  0.103763E+03  0.103888E+03  0.104013E+03  0.104138E+03  0.104263E+03
  0.104388E+03  0.104513E+03  0.104638E+03  0.104763E+03  0.104888E+03
  0.105013E+03  0.105138E+03  0.105263E+03  0.105388E+03  0.105513E+03
  0.105638E+03  0.105763E+03  0.105888E+03  0.106013E+03  0.106138E+03
  0.106263E+03  0.106388E+03  0.106513E+03  0.106638E+03  0.106763E+03
  0.106888E+03  0.107013E+03  0.107138E+03  0.107263E+03  0.107388E+03
  0.107513E+03  0.107638E+03  0.107763E+03  0.107888E+03  0.108013E+03
  0.108138E+03  0.108263E+03  0.108388E+03  0.108513E+03  0.108638E+03
  0.108763E+03  0.108888E+03  0.109013E+03  0.109138E+03  0.109263E+03
  0.109388E+03  0.109513E+03  0.109638E+03  0.109763E+03  0.109888E+03
  0.110013E+03  0.110138E+03  0.110263E+03  0.110388E+03  0.110513E+03
  0.110638E+03  0.110763E+03  0.110888E+03  0.111013E+03  0.111138E+03
  0.111263E+03  0.111388E+03  0.118523E+03  0.118648E+03  0.118773E+03
  0.118898E+03  0.119023E+03  0.119148E+03  0.119273E+03  0.119398E+03
  0.119523E+03  0.119648E+03  0.119773E+03  0.119898E+03  0.120023E+03
  0.120148E+03  0.120273E+03  0.120398E+03  0.120523E+03  0.120648E+03
  0.120773E+03  0.120898E+03  0.121023E+03  0.121148E+03  0.121273E+03
  0.121398E+03  0.121523E+03  0.121648E+03  0.121773E+03  0.121898E+03
  0.122023E+03  0.122148E+03  0.122273E+03  0.122398E+03  0.122523E+03
  0.122648E+03  0.122773E+03  0.122898E+03  0.123023E+03  0.123148E+03
  0.123273E+03  0.123398E+03  0.123523E+03  0.123648E+03  0.123773E+03
  0.123898E+03  0.124023E+03  0.124148E+03  0.124273E+03  0.124398E+03
  0.124523E+03  0.124648E+03  0.124773E+03  0.124898E+03  0.125023E+03
  0.125148E+03  0.125273E+03  0.125398E+03  0.125523E+03  0.125648E+03
  0.125773E+03  0.125898E+03  0.126023E+03  0.126148E+03  0.126273E+03
  0.126398E+03  0.180000E+03 -0.350000E+01 -0.337500E+01 -0.325000E+01
 -0.312500E+01 -0.300000E+01 -0.287500E+01 -0.275000E+01 -0.262500E+01
 -0.250000E+01 -0.237500E+01 -0.225000E+01 -0.212500E+01 -0.200000E+01
 -0.187500E+01 -0.175000E+01 -0.162500E+01 -0.150000E+01 -0.137500E+01
 -0.125000E+01 -0.112500E+01 -0.100000E+01 -0.875000E+00 -0.750000E+00
 -0.625000E+00 -0.500000E+00 -0.375000E+00 -0.250000E+00 -0.125000E+00
  0.000000E+00  0.125000E+00  0.250000E+00  0.375000E+00  0.500000E+00
  0.625000E+00  0.750000E+00  0.875000E+00  0.100000E+01  0.112500E+01
  0.125000E+01  0.137500E+01  0.150000E+01  0.162500E+01  0.175000E+01
  0.187500E+01  0.200000E+01  0.212500E+01  0.225000E+01  0.237500E+01
  0.250000E+01  0.262500E+01  0.275000E+01  0.287500E+01  0.300000E+01
  0.312500E+01  0.325000E+01  0.337500E+01  0.350000E+01  0.362500E+01
  0.375000E+01  0.387500E+01  0.400000E+01  0.412500E+01  0.425000E+01
  0.437500E+01  0.115080E+02  0.116330E+02  0.117580E+02  0.118830E+02
  0.120080E+02  0.121330E+02  0.122580E+02  0.123830E+02  0.125080E+02
  0.126330E+02  0.127580E+02  0.128830E+02  0.130080E+02  0.131330E+02
  0.132580E+02  0.133830E+02  0.135080E+02  0.136330E+02  0.137580E+02
  0.138830E+02  0.140080E+02  0.141330E+02  0.142580E+02  0.143830E+02
  0.145080E+02  0.146330E+02  0.147580E+02  0.148830E+02  0.150080E+02
