  No. of detectors =         2890
  Incident flight path =    10.000000    
  Detector flight paths:- 
  0.113625E+03  0.113750E+03  0.113875E+03  0.114000E+03  0.114125E+03
  0.114250E+03  0.114375E+03  0.114500E+03  0.114625E+03  0.121750E+03
  0.121875E+03  0.122000E+03  0.122125E+03  0.122250E+03  0.122375E+03
  0.122500E+03  0.122625E+03  0.122750E+03  0.122875E+03  0.123000E+03
  0.123125E+03  0.123250E+03  0.123375E+03  0.123500E+03  0.123625E+03
  0.123750E+03  0.123875E+03  0.124000E+03  0.124125E+03  0.124250E+03
  0.124375E+03  0.124500E+03  0.124625E+03  0.124750E+03  0.124875E+03
  0.125000E+03  0.125125E+03  0.125250E+03  0.125375E+03  0.125500E+03
  0.125625E+03  0.125750E+03  0.125875E+03  0.126000E+03  0.126125E+03
  0.126250E+03  0.126375E+03  0.126500E+03  0.126625E+03  0.126750E+03
  0.126875E+03  0.127000E+03  0.127125E+03  0.127250E+03  0.127375E+03
  0.127500E+03  0.127625E+03  0.127750E+03  0.127875E+03  0.128000E+03
  0.128125E+03  0.128250E+03  0.128375E+03  0.128500E+03  0.128625E+03
  0.128750E+03  0.128875E+03  0.129000E+03  0.129125E+03  0.129250E+03
  0.129375E+03  0.129500E+03  0.129625E+03  0.180000E+03  0.000000E+00
  0.225000E+01  0.237500E+01  0.250000E+01  0.262500E+01  0.275000E+01
  0.287500E+01  0.300000E+01  0.312500E+01  0.325000E+01  0.337500E+01
  0.350000E+01  0.362500E+01  0.375000E+01  0.387500E+01  0.400000E+01
  0.412500E+01  0.425000E+01  0.437500E+01  0.450000E+01  0.462500E+01
  0.475000E+01  0.487500E+01  0.500000E+01  0.512500E+01  0.525000E+01
  0.537500E+01  0.550000E+01  0.562500E+01  0.575000E+01  0.587500E+01
  0.600000E+01  0.612500E+01  0.625000E+01  0.637500E+01  0.650000E+01
  0.662500E+01  0.675000E+01  0.687500E+01  0.700000E+01  0.712500E+01
  0.725000E+01  0.737500E+01  0.750000E+01  0.762500E+01  0.775000E+01
  0.787500E+01  0.800000E+01  0.812500E+01  0.825000E+01  0.837500E+01
  0.850000E+01  0.862500E+01  0.875000E+01  0.887500E+01  0.900000E+01
  0.912500E+01  0.925000E+01  0.937500E+01  0.950000E+01  0.962500E+01
  0.975000E+01  0.987500E+01  0.100000E+02  0.101250E+02  0.172500E+02
  0.173750E+02  0.175000E+02  0.176250E+02  0.177500E+02  0.178750E+02
  0.180000E+02  0.181250E+02  0.182500E+02  0.183750E+02  0.185000E+02
  0.186250E+02  0.187500E+02  0.188750E+02  0.190000E+02  0.191250E+02
  0.192500E+02  0.193750E+02  0.195000E+02  0.196250E+02  0.197500E+02
  0.198750E+02  0.200000E+02  0.201250E+02  0.202500E+02  0.203750E+02
  0.205000E+02  0.206250E+02  0.207500E+02  0.208750E+02  0.210000E+02
  0.211250E+02  0.212500E+02  0.213750E+02  0.215000E+02  0.216250E+02
  0.217500E+02  0.218750E+02  0.220000E+02  0.221250E+02  0.222500E+02
  0.223750E+02  0.225000E+02  0.226250E+02  0.227500E+02  0.228750E+02
  0.230000E+02  0.231250E+02  0.232500E+02  0.233750E+02  0.235000E+02
  0.236250E+02  0.237500E+02  0.238750E+02  0.240000E+02  0.241250E+02
  0.242500E+02  0.243750E+02  0.245000E+02  0.246250E+02  0.247500E+02
  0.248750E+02  0.250000E+02  0.251250E+02  0.322500E+02  0.323750E+02
  0.325000E+02  0.326250E+02  0.327500E+02  0.328750E+02  0.330000E+02
  0.331250E+02  0.332500E+02  0.333750E+02  0.335000E+02  0.336250E+02
  0.337500E+02  0.338750E+02  0.340000E+02  0.341250E+02  0.342500E+02
  0.343750E+02  0.345000E+02  0.346250E+02  0.347500E+02  0.348750E+02
  0.350000E+02  0.351250E+02  0.352500E+02  0.353750E+02  0.355000E+02
  0.356250E+02  0.357500E+02  0.358750E+02  0.360000E+02  0.361250E+02
  0.362500E+02  0.363750E+02  0.365000E+02  0.366250E+02  0.367500E+02
  0.368750E+02  0.370000E+02  0.371250E+02  0.372500E+02  0.373750E+02
  0.375000E+02  0.376250E+02  0.377500E+02  0.378750E+02  0.380000E+02
  0.381250E+02  0.382500E+02  0.383750E+02  0.385000E+02  0.386250E+02
  0.387500E+02  0.388750E+02  0.390000E+02  0.391250E+02  0.392500E+02
  0.393750E+02  0.395000E+02  0.396250E+02  0.397500E+02  0.398750E+02
  0.400000E+02  0.401250E+02  0.472500E+02  0.473750E+02  0.475000E+02
  0.476250E+02  0.477500E+02  0.478750E+02  0.480000E+02  0.481250E+02
  0.482500E+02  0.483750E+02  0.485000E+02  0.486250E+02  0.487500E+02
  0.488750E+02  0.490000E+02  0.491250E+02  0.492500E+02  0.493750E+02
  0.495000E+02  0.496250E+02  0.497500E+02  0.498750E+02  0.500000E+02
  0.501250E+02  0.502500E+02  0.503750E+02  0.505000E+02  0.506250E+02
  0.507500E+02  0.508750E+02  0.510000E+02  0.511250E+02  0.512500E+02
  0.513750E+02  0.515000E+02  0.516250E+02  0.517500E+02  0.518750E+02
  0.520000E+02  0.521250E+02  0.522500E+02  0.523750E+02  0.525000E+02
  0.526250E+02  0.527500E+02  0.528750E+02  0.530000E+02  0.531250E+02
  0.532500E+02  0.533750E+02  0.535000E+02  0.536250E+02  0.537500E+02
  0.538750E+02  0.540000E+02  0.541250E+02  0.542500E+02  0.543750E+02
  0.545000E+02  0.546250E+02  0.547500E+02  0.548750E+02  0.550000E+02
  0.551250E+02  0.622500E+02  0.623750E+02  0.625000E+02  0.626250E+02
  0.627500E+02  0.628750E+02  0.630000E+02  0.631250E+02  0.632500E+02
  0.633750E+02  0.635000E+02  0.636250E+02  0.637500E+02  0.638750E+02
  0.640000E+02  0.641250E+02  0.642500E+02  0.643750E+02  0.645000E+02
  0.646250E+02  0.647500E+02  0.648750E+02  0.650000E+02  0.651250E+02
  0.652500E+02  0.653750E+02  0.655000E+02  0.656250E+02  0.657500E+02
  0.658750E+02  0.660000E+02  0.661250E+02  0.662500E+02  0.663750E+02
  0.665000E+02  0.666250E+02  0.667500E+02  0.668750E+02  0.670000E+02
  0.671250E+02  0.672500E+02  0.673750E+02  0.675000E+02  0.676250E+02
  0.677500E+02  0.678750E+02  0.680000E+02  0.681250E+02  0.682500E+02
  0.683750E+02  0.685000E+02  0.686250E+02  0.687500E+02  0.688750E+02
  0.690000E+02  0.691250E+02  0.692500E+02  0.693750E+02  0.695000E+02
  0.696250E+02  0.697500E+02  0.698750E+02  0.700000E+02  0.701250E+02
  0.772500E+02  0.773750E+02  0.775000E+02  0.776250E+02  0.777500E+02
  0.778750E+02  0.780000E+02  0.781250E+02  0.782500E+02  0.783750E+02
  0.785000E+02  0.786250E+02  0.787500E+02  0.788750E+02  0.790000E+02
  0.791250E+02  0.792500E+02  0.793750E+02  0.795000E+02  0.796250E+02
  0.797500E+02  0.798750E+02  0.800000E+02  0.801250E+02  0.802500E+02
  0.803750E+02  0.805000E+02  0.806250E+02  0.807500E+02  0.808750E+02
  0.810000E+02  0.811250E+02  0.812500E+02  0.813750E+02  0.815000E+02
  0.816250E+02  0.817500E+02  0.818750E+02  0.820000E+02  0.821250E+02
  0.822500E+02  0.823750E+02  0.825000E+02  0.826250E+02  0.827500E+02
  0.828750E+02  0.830000E+02  0.831250E+02  0.832500E+02  0.833750E+02
  0.835000E+02  0.836250E+02  0.837500E+02  0.838750E+02  0.840000E+02
  0.841250E+02  0.842500E+02  0.843750E+02  0.845000E+02  0.846250E+02
  0.847500E+02  0.848750E+02  0.850000E+02  0.851250E+02  0.922500E+02
  0.923750E+02  0.925000E+02  0.926250E+02  0.927500E+02  0.928750E+02
  0.930000E+02  0.931250E+02  0.932500E+02  0.933750E+02  0.935000E+02
  0.936250E+02  0.937500E+02  0.938750E+02  0.940000E+02  0.941250E+02
  0.942500E+02  0.943750E+02  0.945000E+02  0.946250E+02  0.947500E+02
  0.948750E+02  0.950000E+02  0.951250E+02  0.952500E+02  0.953750E+02
  0.955000E+02  0.956250E+02  0.957500E+02  0.958750E+02  0.960000E+02
  0.961250E+02  0.962500E+02  0.963750E+02  0.965000E+02  0.966250E+02
  0.967500E+02  0.968750E+02  0.970000E+02  0.971250E+02  0.972500E+02
  0.973750E+02  0.975000E+02  0.976250E+02  0.977500E+02  0.978750E+02
  0.980000E+02  0.981250E+02  0.982500E+02  0.983750E+02  0.985000E+02
  0.986250E+02  0.987500E+02  0.988750E+02  0.990000E+02  0.991250E+02
  0.992500E+02  0.993750E+02  0.995000E+02  0.996250E+02  0.997500E+02
  0.998750E+02  0.100000E+03  0.100125E+03  0.107250E+03  0.107375E+03
  0.107500E+03  0.107625E+03  0.107750E+03  0.107875E+03  0.108000E+03
  0.108125E+03  0.108250E+03  0.108375E+03  0.108500E+03  0.108625E+03
  0.108750E+03  0.108875E+03  0.109000E+03  0.109125E+03  0.109250E+03
  0.109375E+03  0.109500E+03  0.109625E+03  0.109750E+03  0.109875E+03
  0.110000E+03  0.110125E+03  0.110250E+03  0.110375E+03  0.110500E+03
  0.110625E+03  0.110750E+03  0.110875E+03  0.111000E+03  0.111125E+03
  0.111250E+03  0.111375E+03  0.111500E+03  0.111625E+03  0.111750E+03
  0.111875E+03  0.112000E+03  0.112125E+03  0.112250E+03  0.112375E+03
  0.112500E+03  0.112625E+03  0.112750E+03  0.112875E+03  0.113000E+03
  0.113125E+03  0.113250E+03  0.113375E+03  0.113500E+03  0.113625E+03
  0.113750E+03  0.113875E+03  0.114000E+03  0.114125E+03  0.114250E+03
  0.114375E+03  0.114500E+03  0.114625E+03  0.114750E+03  0.114875E+03
  0.115000E+03  0.115125E+03  0.122250E+03  0.122375E+03  0.122500E+03
  0.122625E+03  0.122750E+03  0.122875E+03  0.123000E+03  0.123125E+03
  0.123250E+03  0.123375E+03  0.123500E+03  0.123625E+03  0.123750E+03
  0.123875E+03  0.124000E+03  0.124125E+03  0.124250E+03  0.124375E+03
  0.124500E+03  0.124625E+03  0.124750E+03  0.124875E+03  0.125000E+03
  0.125125E+03  0.125250E+03  0.125375E+03  0.125500E+03  0.125625E+03
  0.125750E+03  0.125875E+03  0.126000E+03  0.126125E+03  0.126250E+03
  0.126375E+03  0.126500E+03  0.126625E+03  0.126750E+03  0.126875E+03
  0.127000E+03  0.127125E+03  0.127250E+03  0.127375E+03  0.127500E+03
  0.127625E+03  0.127750E+03  0.127875E+03  0.128000E+03  0.128125E+03
  0.128250E+03  0.128375E+03  0.128500E+03  0.128625E+03  0.128750E+03
  0.128875E+03  0.129000E+03  0.129125E+03  0.129250E+03  0.129375E+03
  0.129500E+03  0.129625E+03  0.129750E+03  0.129875E+03  0.130000E+03
  0.130125E+03  0.180000E+03  0.000000E+00  0.350000E+01  0.362500E+01
  0.375000E+01  0.387500E+01  0.400000E+01  0.412500E+01  0.425000E+01
  0.437500E+01  0.450000E+01  0.462500E+01  0.475000E+01  0.487500E+01
  0.500000E+01  0.512500E+01  0.525000E+01  0.537500E+01  0.550000E+01
  0.562500E+01  0.575000E+01  0.587500E+01  0.600000E+01  0.612500E+01
  0.625000E+01  0.637500E+01  0.650000E+01  0.662500E+01  0.675000E+01
  0.687500E+01  0.700000E+01  0.712500E+01  0.725000E+01  0.737500E+01
  0.750000E+01  0.762500E+01  0.775000E+01  0.787500E+01  0.800000E+01
  0.812500E+01  0.825000E+01  0.837500E+01  0.850000E+01  0.862500E+01
  0.875000E+01  0.887500E+01  0.900000E+01  0.912500E+01  0.925000E+01
  0.937500E+01  0.950000E+01  0.962500E+01  0.975000E+01  0.987500E+01
  0.100000E+02  0.101250E+02  0.102500E+02  0.103750E+02  0.105000E+02
  0.106250E+02  0.107500E+02  0.108750E+02  0.110000E+02  0.111250E+02
  0.112500E+02  0.113750E+02  0.185000E+02  0.186250E+02  0.187500E+02
  0.188750E+02  0.190000E+02  0.191250E+02  0.192500E+02  0.193750E+02
  0.195000E+02  0.196250E+02  0.197500E+02  0.198750E+02  0.200000E+02
  0.201250E+02  0.202500E+02  0.203750E+02  0.205000E+02  0.206250E+02
  0.207500E+02  0.208750E+02  0.210000E+02  0.211250E+02  0.212500E+02
  0.213750E+02  0.215000E+02  0.216250E+02  0.217500E+02  0.218750E+02
  0.220000E+02  0.221250E+02  0.222500E+02  0.223750E+02  0.225000E+02
  0.226250E+02  0.227500E+02  0.228750E+02  0.230000E+02  0.231250E+02
  0.232500E+02  0.233750E+02  0.235000E+02  0.236250E+02  0.237500E+02
  0.238750E+02  0.240000E+02  0.241250E+02  0.242500E+02  0.243750E+02
  0.245000E+02  0.246250E+02  0.247500E+02  0.248750E+02  0.250000E+02
  0.251250E+02  0.252500E+02  0.253750E+02  0.255000E+02  0.256250E+02
  0.257500E+02  0.258750E+02  0.260000E+02  0.261250E+02  0.262500E+02
  0.263750E+02  0.335000E+02  0.336250E+02  0.337500E+02  0.338750E+02
  0.340000E+02  0.341250E+02  0.342500E+02  0.343750E+02  0.345000E+02
  0.346250E+02  0.347500E+02  0.348750E+02  0.350000E+02  0.351250E+02
  0.352500E+02  0.353750E+02  0.355000E+02  0.356250E+02  0.357500E+02
  0.358750E+02  0.360000E+02  0.361250E+02  0.362500E+02  0.363750E+02
  0.365000E+02  0.366250E+02  0.367500E+02  0.368750E+02  0.370000E+02
  0.371250E+02  0.372500E+02  0.373750E+02  0.375000E+02  0.376250E+02
  0.377500E+02  0.378750E+02  0.380000E+02  0.381250E+02  0.382500E+02
  0.383750E+02  0.385000E+02  0.386250E+02  0.387500E+02  0.388750E+02
  0.390000E+02  0.391250E+02  0.392500E+02  0.393750E+02  0.395000E+02
  0.396250E+02  0.397500E+02  0.398750E+02  0.400000E+02  0.401250E+02
  0.402500E+02  0.403750E+02  0.405000E+02  0.406250E+02  0.407500E+02
  0.408750E+02  0.410000E+02  0.411250E+02  0.412500E+02  0.413750E+02
  0.485000E+02  0.486250E+02  0.487500E+02  0.488750E+02  0.490000E+02
  0.491250E+02  0.492500E+02  0.493750E+02  0.495000E+02  0.496250E+02
  0.497500E+02  0.498750E+02  0.500000E+02  0.501250E+02  0.502500E+02
  0.503750E+02  0.505000E+02  0.506250E+02  0.507500E+02  0.508750E+02
  0.510000E+02  0.511250E+02  0.512500E+02  0.513750E+02  0.515000E+02
  0.516250E+02  0.517500E+02  0.518750E+02  0.520000E+02  0.521250E+02
  0.522500E+02  0.523750E+02  0.525000E+02  0.526250E+02  0.527500E+02
  0.528750E+02  0.530000E+02  0.531250E+02  0.532500E+02  0.533750E+02
  0.535000E+02  0.536250E+02  0.537500E+02  0.538750E+02  0.540000E+02
  0.541250E+02  0.542500E+02  0.543750E+02  0.545000E+02  0.546250E+02
  0.547500E+02  0.548750E+02  0.550000E+02  0.551250E+02  0.552500E+02
  0.553750E+02  0.555000E+02  0.556250E+02  0.557500E+02  0.558750E+02
  0.560000E+02  0.561250E+02  0.562500E+02  0.563750E+02  0.635000E+02
  0.636250E+02  0.637500E+02  0.638750E+02  0.640000E+02  0.641250E+02
  0.642500E+02  0.643750E+02  0.645000E+02  0.646250E+02  0.647500E+02
  0.648750E+02  0.650000E+02  0.651250E+02  0.652500E+02  0.653750E+02
  0.655000E+02  0.656250E+02  0.657500E+02  0.658750E+02  0.660000E+02
  0.661250E+02  0.662500E+02  0.663750E+02  0.665000E+02  0.666250E+02
  0.667500E+02  0.668750E+02  0.670000E+02  0.671250E+02  0.672500E+02
  0.673750E+02  0.675000E+02  0.676250E+02  0.677500E+02  0.678750E+02
  0.680000E+02  0.681250E+02  0.682500E+02  0.683750E+02  0.685000E+02
  0.686250E+02  0.687500E+02  0.688750E+02  0.690000E+02  0.691250E+02
  0.692500E+02  0.693750E+02  0.695000E+02  0.696250E+02  0.697500E+02
  0.698750E+02  0.700000E+02  0.701250E+02  0.702500E+02  0.703750E+02
  0.705000E+02  0.706250E+02  0.707500E+02  0.708750E+02  0.710000E+02
  0.711250E+02  0.712500E+02  0.713750E+02  0.785000E+02  0.786250E+02
  0.787500E+02  0.788750E+02  0.790000E+02  0.791250E+02  0.792500E+02
  0.793750E+02  0.795000E+02  0.796250E+02  0.797500E+02  0.798750E+02
  0.800000E+02  0.801250E+02  0.802500E+02  0.803750E+02  0.805000E+02
  0.806250E+02  0.807500E+02  0.808750E+02  0.810000E+02  0.811250E+02
  0.812500E+02  0.813750E+02  0.815000E+02  0.816250E+02  0.817500E+02
  0.818750E+02  0.820000E+02  0.821250E+02  0.822500E+02  0.823750E+02
  0.825000E+02  0.826250E+02  0.827500E+02  0.828750E+02  0.830000E+02
  0.831250E+02  0.832500E+02  0.833750E+02  0.835000E+02  0.836250E+02
  0.837500E+02  0.838750E+02  0.840000E+02  0.841250E+02  0.842500E+02
  0.843750E+02  0.845000E+02  0.846250E+02  0.847500E+02  0.848750E+02
  0.850000E+02  0.851250E+02  0.852500E+02  0.853750E+02  0.855000E+02
  0.856250E+02  0.857500E+02  0.858750E+02  0.860000E+02  0.861250E+02
  0.862500E+02  0.863750E+02  0.935000E+02  0.936250E+02  0.937500E+02
  0.938750E+02  0.940000E+02  0.941250E+02  0.942500E+02  0.943750E+02
  0.945000E+02  0.946250E+02  0.947500E+02  0.948750E+02  0.950000E+02
  0.951250E+02  0.952500E+02  0.953750E+02  0.955000E+02  0.956250E+02
  0.957500E+02  0.958750E+02  0.960000E+02  0.961250E+02  0.962500E+02
  0.963750E+02  0.965000E+02  0.966250E+02  0.967500E+02  0.968750E+02
  0.970000E+02  0.971250E+02  0.972500E+02  0.973750E+02  0.975000E+02
  0.976250E+02  0.977500E+02  0.978750E+02  0.980000E+02  0.981250E+02
  0.982500E+02  0.983750E+02  0.985000E+02  0.986250E+02  0.987500E+02
  0.988750E+02  0.990000E+02  0.991250E+02  0.992500E+02  0.993750E+02
  0.995000E+02  0.996250E+02  0.997500E+02  0.998750E+02  0.100000E+03
  0.100125E+03  0.100250E+03  0.100375E+03  0.100500E+03  0.100625E+03
  0.100750E+03  0.100875E+03  0.101000E+03  0.101125E+03  0.101250E+03
  0.101375E+03  0.108500E+03  0.108625E+03  0.108750E+03  0.108875E+03
  0.109000E+03  0.109125E+03  0.109250E+03  0.109375E+03  0.109500E+03
  0.109625E+03  0.109750E+03  0.109875E+03  0.110000E+03  0.110125E+03
  0.110250E+03  0.110375E+03  0.110500E+03  0.110625E+03  0.110750E+03
  0.110875E+03  0.111000E+03  0.111125E+03  0.111250E+03  0.111375E+03
  0.111500E+03  0.111625E+03  0.111750E+03  0.111875E+03  0.112000E+03
  0.112125E+03  0.112250E+03  0.112375E+03  0.112500E+03  0.112625E+03
  0.112750E+03  0.112875E+03  0.113000E+03  0.113125E+03  0.113250E+03
  0.113375E+03  0.113500E+03  0.113625E+03  0.113750E+03  0.113875E+03
  0.114000E+03  0.114125E+03  0.114250E+03  0.114375E+03  0.114500E+03
  0.114625E+03  0.114750E+03  0.114875E+03  0.115000E+03  0.115125E+03
  0.115250E+03  0.115375E+03  0.115500E+03  0.115625E+03  0.115750E+03
  0.115875E+03  0.116000E+03  0.116125E+03  0.116250E+03  0.116375E+03
  0.123500E+03  0.123625E+03  0.123750E+03  0.123875E+03  0.124000E+03
  0.124125E+03  0.124250E+03  0.124375E+03  0.124500E+03  0.124625E+03
  0.124750E+03  0.124875E+03  0.125000E+03  0.125125E+03  0.125250E+03
  0.125375E+03  0.125500E+03  0.125625E+03  0.125750E+03  0.125875E+03
  0.126000E+03  0.126125E+03  0.126250E+03  0.126375E+03  0.126500E+03
  0.126625E+03  0.126750E+03  0.126875E+03  0.127000E+03  0.127125E+03
  0.127250E+03  0.127375E+03  0.127500E+03  0.127625E+03  0.127750E+03
  0.127875E+03  0.128000E+03  0.128125E+03  0.128250E+03  0.128375E+03
  0.128500E+03  0.128625E+03  0.128750E+03  0.128875E+03  0.129000E+03
  0.129125E+03  0.129250E+03  0.129375E+03  0.129500E+03  0.129625E+03
  0.129750E+03  0.129875E+03  0.130000E+03  0.130125E+03  0.130250E+03
  0.130375E+03  0.130500E+03  0.130625E+03  0.130750E+03  0.130875E+03
  0.131000E+03  0.131125E+03  0.131250E+03  0.131375E+03  0.180000E+03
  0.000000E+00  0.925000E+01  0.937500E+01  0.950000E+01  0.962500E+01
  0.975000E+01  0.987500E+01  0.100000E+02  0.101250E+02  0.102500E+02
  0.103750E+02  0.105000E+02  0.106250E+02  0.107500E+02  0.108750E+02
  0.110000E+02  0.111250E+02  0.112500E+02  0.113750E+02  0.115000E+02
  0.116250E+02  0.117500E+02  0.118750E+02  0.120000E+02  0.121250E+02
  0.122500E+02  0.123750E+02  0.125000E+02  0.126250E+02  0.127500E+02
  0.128750E+02  0.130000E+02  0.131250E+02  0.132500E+02  0.133750E+02
  0.135000E+02  0.136250E+02  0.137500E+02  0.138750E+02  0.140000E+02
  0.141250E+02  0.142500E+02  0.143750E+02  0.145000E+02  0.146250E+02
  0.147500E+02  0.148750E+02  0.150000E+02  0.151250E+02  0.152500E+02
  0.153750E+02  0.155000E+02  0.156250E+02  0.157500E+02  0.158750E+02
  0.160000E+02  0.161250E+02  0.162500E+02  0.163750E+02  0.165000E+02
  0.166250E+02  0.167500E+02  0.168750E+02  0.170000E+02  0.171250E+02
  0.242500E+02  0.243750E+02  0.245000E+02  0.246250E+02  0.247500E+02
  0.248750E+02  0.250000E+02  0.251250E+02  0.252500E+02  0.253750E+02
  0.255000E+02  0.256250E+02  0.257500E+02  0.258750E+02  0.260000E+02
  0.261250E+02  0.262500E+02  0.263750E+02  0.265000E+02  0.266250E+02
  0.267500E+02  0.268750E+02  0.270000E+02  0.271250E+02  0.272500E+02
  0.273750E+02  0.275000E+02  0.276250E+02  0.277500E+02  0.278750E+02
  0.280000E+02  0.281250E+02  0.282500E+02  0.283750E+02  0.285000E+02
  0.286250E+02  0.287500E+02  0.288750E+02  0.290000E+02  0.291250E+02
  0.292500E+02  0.293750E+02  0.295000E+02  0.296250E+02  0.297500E+02
  0.298750E+02  0.300000E+02  0.301250E+02  0.302500E+02  0.303750E+02
  0.305000E+02  0.306250E+02  0.307500E+02  0.308750E+02  0.310000E+02
  0.311250E+02  0.312500E+02  0.313750E+02  0.315000E+02  0.316250E+02
  0.317500E+02  0.318750E+02  0.320000E+02  0.321250E+02  0.392500E+02
  0.393750E+02  0.395000E+02  0.396250E+02  0.397500E+02  0.398750E+02
  0.400000E+02  0.401250E+02  0.402500E+02  0.403750E+02  0.405000E+02
  0.406250E+02  0.407500E+02  0.408750E+02  0.410000E+02  0.411250E+02
  0.412500E+02  0.413750E+02  0.415000E+02  0.416250E+02  0.417500E+02
  0.418750E+02  0.420000E+02  0.421250E+02  0.422500E+02  0.423750E+02
  0.425000E+02  0.426250E+02  0.427500E+02  0.428750E+02  0.430000E+02
  0.431250E+02  0.432500E+02  0.433750E+02  0.435000E+02  0.436250E+02
  0.437500E+02  0.438750E+02  0.440000E+02  0.441250E+02  0.442500E+02
  0.443750E+02  0.445000E+02  0.446250E+02  0.447500E+02  0.448750E+02
  0.450000E+02  0.451250E+02  0.452500E+02  0.453750E+02  0.455000E+02
  0.456250E+02  0.457500E+02  0.458750E+02  0.460000E+02  0.461250E+02
  0.462500E+02  0.463750E+02  0.465000E+02  0.466250E+02  0.467500E+02
  0.468750E+02  0.470000E+02  0.471250E+02  0.542500E+02  0.543750E+02
  0.545000E+02  0.546250E+02  0.547500E+02  0.548750E+02  0.550000E+02
  0.551250E+02  0.552500E+02  0.553750E+02  0.555000E+02  0.556250E+02
  0.557500E+02  0.558750E+02  0.560000E+02  0.561250E+02  0.562500E+02
  0.563750E+02  0.565000E+02  0.566250E+02  0.567500E+02  0.568750E+02
  0.570000E+02  0.571250E+02  0.572500E+02  0.573750E+02  0.575000E+02
  0.576250E+02  0.577500E+02  0.578750E+02  0.580000E+02  0.581250E+02
  0.582500E+02  0.583750E+02  0.585000E+02  0.586250E+02  0.587500E+02
  0.588750E+02  0.590000E+02  0.591250E+02  0.592500E+02  0.593750E+02
  0.595000E+02  0.596250E+02  0.597500E+02  0.598750E+02  0.600000E+02
  0.601250E+02  0.602500E+02  0.603750E+02  0.605000E+02  0.606250E+02
  0.607500E+02  0.608750E+02  0.610000E+02  0.611250E+02  0.612500E+02
  0.613750E+02  0.615000E+02  0.616250E+02  0.617500E+02  0.618750E+02
  0.620000E+02  0.621250E+02  0.692500E+02  0.693750E+02  0.695000E+02
  0.696250E+02  0.697500E+02  0.698750E+02  0.700000E+02  0.701250E+02
  0.702500E+02  0.703750E+02  0.705000E+02  0.706250E+02  0.707500E+02
  0.708750E+02  0.710000E+02  0.711250E+02  0.712500E+02  0.713750E+02
  0.715000E+02  0.716250E+02  0.717500E+02  0.718750E+02  0.720000E+02
  0.721250E+02  0.722500E+02  0.723750E+02  0.725000E+02  0.726250E+02
  0.727500E+02  0.728750E+02  0.730000E+02  0.731250E+02  0.732500E+02
  0.733750E+02  0.735000E+02  0.736250E+02  0.737500E+02  0.738750E+02
  0.740000E+02  0.741250E+02  0.742500E+02  0.743750E+02  0.745000E+02
  0.746250E+02  0.747500E+02  0.748750E+02  0.750000E+02  0.751250E+02
  0.752500E+02  0.753750E+02  0.755000E+02  0.756250E+02  0.757500E+02
  0.758750E+02  0.760000E+02  0.761250E+02  0.762500E+02  0.763750E+02
  0.765000E+02  0.766250E+02  0.767500E+02  0.768750E+02  0.770000E+02
  0.771250E+02  0.842500E+02  0.843750E+02  0.845000E+02  0.846250E+02
  0.847500E+02  0.848750E+02  0.850000E+02  0.851250E+02  0.852500E+02
  0.853750E+02  0.855000E+02  0.856250E+02  0.857500E+02  0.858750E+02
  0.860000E+02  0.861250E+02  0.862500E+02  0.863750E+02  0.865000E+02
  0.866250E+02  0.867500E+02  0.868750E+02  0.870000E+02  0.871250E+02
  0.872500E+02  0.873750E+02  0.875000E+02  0.876250E+02  0.877500E+02
  0.878750E+02  0.880000E+02  0.881250E+02  0.882500E+02  0.883750E+02
  0.885000E+02  0.886250E+02  0.887500E+02  0.888750E+02  0.890000E+02
  0.891250E+02  0.892500E+02  0.893750E+02  0.895000E+02  0.896250E+02
  0.897500E+02  0.898750E+02  0.900000E+02  0.901250E+02  0.902500E+02
  0.903750E+02  0.905000E+02  0.906250E+02  0.907500E+02  0.908750E+02
  0.910000E+02  0.911250E+02  0.912500E+02  0.913750E+02  0.915000E+02
  0.916250E+02  0.917500E+02  0.918750E+02  0.920000E+02  0.921250E+02
  0.992500E+02  0.993750E+02  0.995000E+02  0.996250E+02  0.997500E+02
  0.998750E+02  0.100000E+03  0.100125E+03  0.100250E+03  0.100375E+03
  0.100500E+03  0.100625E+03  0.100750E+03  0.100875E+03  0.101000E+03
  0.101125E+03  0.101250E+03  0.101375E+03  0.101500E+03  0.101625E+03
  0.101750E+03  0.101875E+03  0.102000E+03  0.102125E+03  0.102250E+03
  0.102375E+03  0.102500E+03  0.102625E+03  0.102750E+03  0.102875E+03
  0.103000E+03  0.103125E+03  0.103250E+03  0.103375E+03  0.103500E+03
  0.103625E+03  0.103750E+03  0.103875E+03  0.104000E+03  0.104125E+03
  0.104250E+03  0.104375E+03  0.104500E+03  0.104625E+03  0.104750E+03
  0.104875E+03  0.105000E+03  0.105125E+03  0.105250E+03  0.105375E+03
  0.105500E+03  0.105625E+03  0.105750E+03  0.105875E+03  0.106000E+03
  0.106125E+03  0.106250E+03  0.106375E+03  0.106500E+03  0.106625E+03
  0.106750E+03  0.106875E+03  0.107000E+03  0.107125E+03  0.114250E+03
  0.114375E+03  0.114500E+03  0.114625E+03  0.114750E+03  0.114875E+03
  0.115000E+03  0.115125E+03  0.115250E+03  0.115375E+03  0.115500E+03
  0.115625E+03  0.115750E+03  0.115875E+03  0.116000E+03  0.116125E+03
  0.116250E+03  0.116375E+03  0.116500E+03  0.116625E+03  0.116750E+03
